ID;Type;SKU;name;Published;Is featured?;Visibility in catalog;Short description;Description;Tax_class;Tax class;In stock?;Stock;Low stock amount;Backorders allowed?;Sold individually?;Weight (kg);Length (cm);Width (cm);Height (cm);Allow customer reviews?;Purchase note;Sale price;Regular price;Categories;Tags;Brands;Shipping class;Images;Download limit;Download expiry days;Parent;Grouped products;Upsells;Cross-sells;External URL;Button text;Position;Attribute 1 name;Attribute 1 value(s);Attribute 1 visible;Attribute 1 global;Attribute 2 name;Attribute 2 value(s);Attribute 2 visible;Attribute 2 global;Attribute 3 name;Attribute 3 value(s);Attribute 3 visible;Attribute 3 global;Attribute 4 name;Attribute 4 value(s);Attribute 4 visible;Attribute 4 global;Attribute 5 name;Attribute 5 value(s);Attribute 5 visible;Attribute 5 global;Attribute 6 name;Attribute 6 value(s);Attribute 6 visible;Attribute 6 global;Attribute 7 name;Attribute 7 value(s);Attribute 7 visible;Attribute 7 global;Attribute 8 name;Attribute 8 value(s);Attribute 8 visible;Attribute 8 global;Attribute 9 name;Attribute 9 value(s);Attribute 9 visible;Attribute 9 global;Attribute 10 name;Attribute 10 value(s);Attribute 10 visible;Attribute 10 global;Attribute 11 name;Attribute 11 value(s);Attribute 11 visible;Attribute 11 global;Attribute 12 name;Attribute 12 value(s);Attribute 12 visible;Attribute 12 global;Attribute 13 name;Attribute 13 value(s);Attribute 13 visible;Attribute 13 global;Attribute 14 name;Attribute 14 value(s);Attribute 14 visible;Attribute 14 global;Attribute 15 name;Attribute 15 value(s);Attribute 15 visible;Attribute 15 global;Attribute 16 name;Attribute 16 value(s);Attribute 16 visible;Attribute 16 global;Attribute 17 name;Attribute 17 value(s);Attribute 17 visible;Attribute 17 global;Attribute 18 name;Attribute 18 value(s);Attribute 18 visible;Attribute 18 global;Attribute 19 name;Attribute 19 value(s);Attribute 19 visible;Attribute 19 global;Attribute 20 name;Attribute 20 value(s);Attribute 20 visible;Attribute 20 global;Meta: _ywbc_barcode_display_value;Attribute 21 Color-webshop;Attribute 22;Attribute 23;Attribute 24;Maat-alfa;
"";"variable";"216762001000";"Sandalen openneus / teen 811004 3287 424 Cement Silber";"1";"0";"visible";"811004 328 424";"";"taxable";"1";"0";"6";"0";"0";"0";;"";"";"";"";"";"";"129.95";"Damesschoenen";"";"Waldlaufer";"";"modis/foto/W-1_216762001.JPG;modis/foto/W-2_216762001.JPG;modis/foto/W-3_216762001.JPG;modis/foto/W-4_216762001.JPG;modis/foto/W-5_216762001.JPG;modis/foto/W-6_216762001.JPG";"";"";"";"";"";"";"";;;"Gender";"Dames";"1";"1";"Bovenmateriaal";"Nubuck";"1";"1";"Voering";"Textiel";"1";"1";"Binnenzool";"Leer";"1";"1";"Loopzool / zoolstijfheid";"Overige / flex";"1";"1";"Zomerschoen";"Open hiel en teen";"1";"1";"Hakhoogte";"3-4 cm";"1";"1";"Wijdte";"M";"1";"1";"Sluiting";"Klittenband en Gesp";"1";"1";"Uitneembaar voetbed";"Hele zool";"1";"1";"Kuitwijdte";"NVT";"1";"1";"Waterdichtheid";"NVT";"1";"1";"Wandelschoentype";"NVT";"1";"1";"Peesplaat/Hielspoor";"NVT";"1";"1";"Reuma/Artrose";"NVT";"1";"1";"Diabetici";"NVT";"1";"1";"Stretch";"NVT";"1";"1";"Hallux Valgus";"NVT";"1";"1";"Seizoen";"Zomer";"1";"1";"Mode of comfort";"Comfort";"1";"1";;"Grijs";"Sandalen";"";"Sale";"";
"";"variation";"216764101000-095400";"Sandalen 989001 141 299 Zig Multi - 40";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216764101000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134406214";"";"";"";"";"40"
"";"variation";"216764101000-095410";"Sandalen 989001 141 299 Zig Multi - 41";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216764101000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134406238";"";"";"";"";"41"
"";"variation";"216764101000-095420";"Sandalen 989001 141 299 Zig Multi - 42";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216764101000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134406245";"";"";"";"";"42"
"";"variable";"216768301000";"Sandalen openneus / teen 811004 328 693 Jeans Silber";"1";"0";"visible";"811004 328 693";"";"taxable";"1";"0";"6";"0";"0";"0";;"";"";"";"";"";"";"129.95";"Damesschoenen";"";"Waldlaufer";"";"modis/foto/W-1_216768301.JPG;modis/foto/W-2_216768301.JPG;modis/foto/W-3_216768301.JPG;modis/foto/W-4_216768301.JPG;modis/foto/W-5_216768301.JPG;modis/foto/W-6_216768301.JPG";"";"";"";"";"";"";"";;;"Gender";"Dames";"1";"1";"Bovenmateriaal";"Nubuck";"1";"1";"Voering";"Textiel";"1";"1";"Binnenzool";"Leer";"1";"1";"Loopzool / zoolstijfheid";"Overige / flex";"1";"1";"Zomerschoen";"Open hiel en teen";"1";"1";"Hakhoogte";"3-4 cm";"1";"1";"Wijdte";"M";"1";"1";"Sluiting";"Klittenband en Gesp";"1";"1";"Uitneembaar voetbed";"Hele zool";"1";"1";"Kuitwijdte";"NVT";"1";"1";"Waterdichtheid";"NVT";"1";"1";"Wandelschoentype";"NVT";"1";"1";"Peesplaat/Hielspoor";"NVT";"1";"1";"Reuma/Artrose";"NVT";"1";"1";"Diabetici";"NVT";"1";"1";"Stretch";"NVT";"1";"1";"Hallux Valgus";"NVT";"1";"1";"Seizoen";"Zomer";"1";"1";"Mode of comfort";"Comfort";"1";"1";;"Jeans";"Sandalen";"";"Sale";"";
"";"variation";"216768301000-095370";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 37";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134386943";"";"";"";"";"37"
"";"variation";"216768301000-095380";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 38";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134386967";"";"";"";"";"38"
"";"variation";"216768301000-095390";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 39";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134386981";"";"";"";"";"39"
"";"variation";"216768301000-095400";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 40";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134386998";"";"";"";"";"40"
"";"variation";"216768301000-095410";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 41";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387018";"";"";"";"";"41"
"";"variation";"216768301000-095420";"Sandalen openneus / teen 811004 328 693 Jeans Silber - 42";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"129.95";"";"";"";"";"";"";"";"216768301000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387025";"";"";"";"";"42"
"";"variable";"233761001000";"Sneakers 831004 301 663 Weiss Silber";"1";"0";"visible";"831004 301 663";"";"taxable";"1";"0";"9";"0";"0";"0";;"";"";"";"";"";"";"149.95";"Damesschoenen";"";"Waldlaufer";"";"modis/foto/W-1_233761001.JPG;modis/foto/W-2_233761001.JPG;modis/foto/W-3_233761001.JPG;modis/foto/W-4_233761001.JPG;modis/foto/W-5_233761001.JPG";"";"";"";"";"";"";"";;;"Gender";"Dames";"1";"1";"Bovenmateriaal";"Leer";"1";"1";"Voering";"Leer";"1";"1";"Binnenzool";"Leer";"1";"1";"Loopzool / zoolstijfheid";"Overige / flex";"1";"1";"Zomerschoen";"NVT";"1";"1";"Hakhoogte";"1-2 cm";"1";"1";"Wijdte";"M";"1";"1";"Sluiting";"Veter met 1 Rits";"1";"1";"Uitneembaar voetbed";"Hele zool";"1";"1";"Kuitwijdte";"NVT";"1";"1";"Waterdichtheid";"NVT";"1";"1";"Wandelschoentype";"NVT";"1";"1";"Peesplaat/Hielspoor";"NVT";"1";"1";"Reuma/Artrose";"NVT";"1";"1";"Diabetici";"NVT";"1";"1";"Stretch";"NVT";"1";"1";"Hallux Valgus";"NVT";"1";"1";"Seizoen";"Zomer";"1";"1";"Mode of comfort";"Comfort";"1";"1";;"Wit";"Sneakers";"";"Sale";"";
"";"variation";"233761001000-095365";"Sneakers 831004 301 663 Weiss Silber - 36,5";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387674";"";"";"";"";"36,5"
"";"variation";"233761001000-095375";"Sneakers 831004 301 663 Weiss Silber - 37,5";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387698";"";"";"";"";"37,5"
"";"variation";"233761001000-095380";"Sneakers 831004 301 663 Weiss Silber - 38";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387704";"";"";"";"";"38"
"";"variation";"233761001000-095385";"Sneakers 831004 301 663 Weiss Silber - 38,5";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387711";"";"";"";"";"38,5"
"";"variation";"233761001000-095390";"Sneakers 831004 301 663 Weiss Silber - 39";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387728";"";"";"";"";"39"
"";"variation";"233761001000-095400";"Sneakers 831004 301 663 Weiss Silber - 40";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387735";"";"";"";"";"40"
"";"variation";"233761001000-095405";"Sneakers 831004 301 663 Weiss Silber - 40,5";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387742";"";"";"";"";"40,5"
"";"variation";"233761001000-095410";"Sneakers 831004 301 663 Weiss Silber - 41";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387759";"";"";"";"";"41"
"";"variation";"233761001000-095420";"Sneakers 831004 301 663 Weiss Silber - 42";"1";"0";"visible";"";"";"taxable";"1";"0";"1";"0";"0";"0";;"";"";"";"";"";"";"149.95";"";"";"";"";"";"";"";"233761001000";"";"";"";"";;;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"4069134387766";"";"";"";"";"42"
